title,primary_language,year,genres_str,movieId,genres_list
Kalki 2898 AD,Telugu,2024,"Action, Sci-Fi, Fantasy",9000000,"['Action', 'Sci-Fi', 'Fantasy']"
Salaar: Part 1 - Ceasefire,Telugu,2023,"Action, Crime, Thriller",9000001,"['Action', 'Crime', 'Thriller']"
RRR,Telugu,2022,"Action, Drama, History",9000002,"['Action', 'Drama', 'History']"
Pushpa: The Rise,Telugu,2021,"Action, Crime, Drama",9000003,"['Action', 'Crime', 'Drama']"
Pushpa 2: The Rule,Telugu,2024,"Action, Crime, Thriller",9000004,"['Action', 'Crime', 'Thriller']"
Guntur Kaaram,Telugu,2024,"Action, Drama, Comedy",9000005,"['Action', 'Drama', 'Comedy']"
Hi Nanna,Telugu,2023,"Romance, Drama, Family",9000006,"['Romance', 'Drama', 'Family']"
Dasara,Telugu,2023,"Action, Drama",9000007,"['Action', 'Drama']"
Bhagavanth Kesari,Telugu,2023,"Action, Comedy, Drama",9000008,"['Action', 'Comedy', 'Drama']"
Sita Ramam,Telugu,2022,"Romance, Drama, Action",9000009,"['Romance', 'Drama', 'Action']"
Bimbisara,Telugu,2022,"Action, Fantasy",9000010,"['Action', 'Fantasy']"
Karthikeya 2,Telugu,2022,"Adventure, Mystery, Thriller",9000011,"['Adventure', 'Mystery', 'Thriller']"
DJ Tillu,Telugu,2022,"Comedy, Crime, Romance",9000012,"['Comedy', 'Crime', 'Romance']"
Tillu Square,Telugu,2024,"Comedy, Crime, Romance",9000013,"['Comedy', 'Crime', 'Romance']"
Hanuman,Telugu,2024,"Action, Fantasy, Superhero",9000014,"['Action', 'Fantasy', 'Superhero']"
V,Telugu,2020,"Action, Thriller, Mystery",9000015,"['Action', 'Thriller', 'Mystery']"
Ala Vaikunthapurramuloo,Telugu,2020,"Action, Drama, Comedy",9000016,"['Action', 'Drama', 'Comedy']"
Sarileru Neekevvaru,Telugu,2020,"Action, Comedy",9000017,"['Action', 'Comedy']"
Bheeshma,Telugu,2020,"Romance, Comedy, Action",9000018,"['Romance', 'Comedy', 'Action']"
Love Story,Telugu,2021,"Romance, Drama",9000019,"['Romance', 'Drama']"
Akhanda,Telugu,2021,"Action, Drama",9000020,"['Action', 'Drama']"
Jathi Ratnalu,Telugu,2021,Comedy,9000021,['Comedy']
Major,Telugu,2022,"Action, Biography, Drama",9000022,"['Action', 'Biography', 'Drama']"
Waltair Veerayya,Telugu,2023,"Action, Comedy, Drama",9000023,"['Action', 'Comedy', 'Drama']"
Veera Simha Reddy,Telugu,2023,"Action, Drama",9000024,"['Action', 'Drama']"
Baby,Telugu,2023,"Romance, Drama",9000025,"['Romance', 'Drama']"
Devara: Part 1,Telugu,2024,"Action, Drama, Thriller",9000026,"['Action', 'Drama', 'Thriller']"
Game Changer,Telugu,2024,"Action, Political, Drama",9000027,"['Action', 'Political', 'Drama']"
Jawan,Hindi,2023,"Action, Thriller",9000028,"['Action', 'Thriller']"
Pathaan,Hindi,2023,"Action, Thriller, Spy",9000029,"['Action', 'Thriller', 'Spy']"
Animal,Hindi,2023,"Action, Crime, Drama",9000030,"['Action', 'Crime', 'Drama']"
Fighter,Hindi,2024,"Action, Thriller",9000031,"['Action', 'Thriller']"
Brahmastra Part One: Shiva,Hindi,2022,"Action, Fantasy, Adventure",9000032,"['Action', 'Fantasy', 'Adventure']"
Drishyam 2,Hindi,2022,"Crime, Thriller, Drama",9000033,"['Crime', 'Thriller', 'Drama']"
Bhool Bhulaiyaa 2,Hindi,2022,"Comedy, Horror",9000034,"['Comedy', 'Horror']"
The Kashmir Files,Hindi,2022,"Drama, History",9000035,"['Drama', 'History']"
Sooryavanshi,Hindi,2021,"Action, Crime, Thriller",9000036,"['Action', 'Crime', 'Thriller']"
Shershaah,Hindi,2021,"Action, Biography, War",9000037,"['Action', 'Biography', 'War']"
83,Hindi,2021,"Biography, Drama, Sport",9000038,"['Biography', 'Drama', 'Sport']"
Tanhaji: The Unsung Warrior,Hindi,2020,"Action, Biography, History",9000039,"['Action', 'Biography', 'History']"
Thappad,Hindi,2020,Drama,9000040,['Drama']
Ludo,Hindi,2020,"Action, Comedy, Crime",9000041,"['Action', 'Comedy', 'Crime']"
Gadar 2,Hindi,2023,"Action, Drama",9000042,"['Action', 'Drama']"
Rocky Aur Rani Kii Prem Kahaani,Hindi,2023,"Comedy, Romance, Family",9000043,"['Comedy', 'Romance', 'Family']"
Dunki,Hindi,2023,"Comedy, Drama",9000044,"['Comedy', 'Drama']"
Tiger 3,Hindi,2023,"Action, Thriller, Spy",9000045,"['Action', 'Thriller', 'Spy']"
Bade Miyan Chote Miyan,Hindi,2024,"Action, Thriller",9000046,"['Action', 'Thriller']"
Crew,Hindi,2024,Comedy,9000047,['Comedy']
Shaitaan,Hindi,2024,"Horror, Thriller",9000048,"['Horror', 'Thriller']"
Oppenheimer,English,2023,"Biography, Drama, History",9000049,"['Biography', 'Drama', 'History']"
Barbie,English,2023,"Comedy, Fantasy",9000050,"['Comedy', 'Fantasy']"
Spider-Man: No Way Home,English,2021,"Action, Adventure, Fantasy",9000051,"['Action', 'Adventure', 'Fantasy']"
Top Gun: Maverick,English,2022,"Action, Drama",9000052,"['Action', 'Drama']"
Avatar: The Way of Water,English,2022,"Action, Adventure, Fantasy",9000053,"['Action', 'Adventure', 'Fantasy']"
The Batman,English,2022,"Action, Crime, Drama",9000054,"['Action', 'Crime', 'Drama']"
Dune,English,2021,"Action, Adventure, Sci-Fi",9000055,"['Action', 'Adventure', 'Sci-Fi']"
Dune: Part Two,English,2024,"Action, Adventure, Sci-Fi",9000056,"['Action', 'Adventure', 'Sci-Fi']"
John Wick: Chapter 4,English,2023,"Action, Crime, Thriller",9000057,"['Action', 'Crime', 'Thriller']"
Guardians of the Galaxy Vol. 3,English,2023,"Action, Adventure, Comedy",9000058,"['Action', 'Adventure', 'Comedy']"
Spider-Man: Across the Spider-Verse,English,2023,"Animation, Action, Adventure",9000059,"['Animation', 'Action', 'Adventure']"
Everything Everywhere All at Once,English,2022,"Action, Adventure, Comedy",9000060,"['Action', 'Adventure', 'Comedy']"
No Time to Die,English,2021,"Action, Adventure, Thriller",9000061,"['Action', 'Adventure', 'Thriller']"
Tenet,English,2020,"Action, Sci-Fi, Thriller",9000062,"['Action', 'Sci-Fi', 'Thriller']"
Soul,English,2020,"Animation, Adventure, Comedy",9000063,"['Animation', 'Adventure', 'Comedy']"
A Quiet Place Part II,English,2020,"Drama, Horror, Sci-Fi",9000064,"['Drama', 'Horror', 'Sci-Fi']"
The Super Mario Bros. Movie,English,2023,"Animation, Adventure, Comedy",9000065,"['Animation', 'Adventure', 'Comedy']"
Mission: Impossible - Dead Reckoning Part One,English,2023,"Action, Adventure, Thriller",9000066,"['Action', 'Adventure', 'Thriller']"
Deadpool & Wolverine,English,2024,"Action, Comedy, Sci-Fi",9000067,"['Action', 'Comedy', 'Sci-Fi']"
Godzilla x Kong: The New Empire,English,2024,"Action, Adventure, Sci-Fi",9000068,"['Action', 'Adventure', 'Sci-Fi']"
Furiosa: A Mad Max Saga,English,2024,"Action, Adventure, Sci-Fi",9000069,"['Action', 'Adventure', 'Sci-Fi']"
Inside Out 2,English,2024,"Animation, Adventure, Comedy",9000070,"['Animation', 'Adventure', 'Comedy']"
